name,file
Bulbasaur,1.png
Ivysaur,2.png
Venusaur,3.png
Venusaur-Mega,3-mega.png
Venusaur-Gmax,3-gmax.png
Charmander,4.png
Charmeleon,5.png
Charizard,6.png
Charizard-Mega-X,6-mega-x.png
Charizard-Mega-Y,6-mega-y.png
Charizard-Gmax,6-gmax.png
Squirtle,7.png
Wartortle,8.png
Blastoise,9.png
Blastoise-Mega,9-mega.png
Blastoise-Gmax,9-gmax.png
Caterpie,10.png
Metapod,11.png
Butterfree,12.png
Butterfree-Gmax,12-gmax.png
Weedle,13.png
Kakuna,14.png
Beedrill,15.png
Beedrill-Mega,15-mega.png
Pidgey,16.png
Pidgeotto,17.png
Pidgeot,18.png
Pidgeot-Mega,18-mega.png
Rattata,19.png
Rattata-Alola,19-alola.png
Raticate,20.png
Raticate-Alola,20-alola.png
Raticate-Alola-Totem,20-alola.png
Spearow,21.png
Fearow,22.png
Ekans,23.png
Arbok,24.png
Pikachu,25.png
Pikachu-Cosplay,25.png
Pikachu-Rock-Star,25-10.png
Pikachu-Belle,25-11.png
Pikachu-Pop-Star,25-12.png
Pikachu-PhD,25-13.png
Pikachu-Libre,25-14.png
Pikachu-Original,25-1.png
Pikachu-Hoenn,25-2.png
Pikachu-Sinnoh,25-3.png
Pikachu-Unova,25-4.png
Pikachu-Kalos,25-5.png
Pikachu-Alola,25-6.png
Pikachu-Partner,25-7.png
Pikachu-Starter,25.png
Pikachu-Gmax,25-gmax.png
Pikachu-World,25-8.png
Raichu,26.png
Raichu-Alola,26-1.png
Sandshrew,27.png
Sandshrew-Alola,27-1.png
Sandslash,28.png
Sandslash-Alola,28-1.png
Nidoran-F,29.png
Nidorina,30.png
Nidoqueen,31.png
Nidoran-M,32.png
Nidorino,33.png
Nidoking,34.png
Clefairy,35.png
Clefable,36.png
Vulpix,37.png
Vulpix-Alola,37-1.png
Ninetales,38.png
Ninetales-Alola,38-1.png
Jigglypuff,39.png
Wigglytuff,40.png
Zubat,41.png
Golbat,42.png
Oddish,43.png
Gloom,44.png
Vileplume,45.png
Paras,46.png
Parasect,47.png
Venonat,48.png
Venomoth,49.png
Diglett,50.png
Diglett-Alola,50-1.png
Dugtrio,51.png
Dugtrio-Alola,51-1.png
Meowth,52.png
Meowth-Alola,52-1.png
Meowth-Galar,52-2.png
Meowth-Gmax,52-gmax.png
Persian,53.png
Persian-Alola,53-1.png
Psyduck,54.png
Golduck,55.png
Mankey,56.png
Primeape,57.png
Growlithe,58.png
Growlithe-Hisui,58-1.png
Arcanine,59.png
Arcanine-Hisui,59-1.png
Poliwag,60.png
Poliwhirl,61.png
Poliwrath,62.png
Abra,63.png
Kadabra,64.png
Alakazam,65.png
Alakazam-Mega,65-mega.png
Machop,66.png
Machoke,67.png
Machamp,68.png
Machamp-Gmax,68-gmax.png
